Spitali,NjesiaReparti,LlojiHyrjes,OperatoriEkonomik,DataRegjistrimit,ArtikulliLloji,Artikulli,Sasia,Cmimi,Vlera,Sasia_scaled,Cmimi_scaled,Vlera_scaled,Sasia_normalizuar,Cmimi_normalizuar,Vlera_normalizuar,Sasia_diskrete,Cmimi_diskret,Vlera_diskrete,Vlera_binare,Z_Score
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 57,2024-12-09,Citostatikë,L01XC18 - pembrolizumab 25mg - Injeksion,20.0,3043.0,60860.0,0.00019302620392113332,0.003106316730813996,0.031063165506847474,0.00019302620392113332,0.003106316730813996,0.031063165506847474,E vogël,I lartë,E lartë,1,0.7075734122527779
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-11-07,Barna,"L01XC17 - Nivolumab 10mg/ml,10ml - Injeksion",69.0,1174.0,81006.0,0.0006743638116633997,0.0011984277526081938,0.04134575819353377,0.0006743638116633997,0.0011984277526081938,0.04134575819353377,E vogël,I lartë,E lartë,1,0.2662362182005487
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 57,2024-11-27,Citostatikë,L01XC18 - pembrolizumab 25mg - Injeksion,20.0,3043.0,60860.0,0.00019302620392113332,0.003106316730813996,0.031063165506847474,0.00019302620392113332,0.003106316730813996,0.031063165506847474,E vogël,I lartë,E lartë,1,0.7075734122527779
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-06-11,Citostatikë,L01XC07 - Bevacizumab 25mg/ml - Injeksion,150.0,855.65,128347.5,0.0014700443469108195,0.0008734537257425879,0.06550903436134667,0.0014700443469108195,0.0008734537257425879,0.06550903436134667,Mesatare,Mesatar,E lartë,1,0.19106249122006333
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-05-10,Citostatikë,L01XC02 - Rituximab 1400mg/11.7ml - Tretësirë injektuese,32.0,1500.0,48000.0,0.00031090480173556593,0.0015312109558693451,0.024499374086675445,0.00031090480173556593,0.0015312109558693451,0.024499374086675445,E vogël,I lartë,E lartë,1,0.3432163815290809
Spitali 1,Njesia e Onkologjisë,Donacion,OE 55,2024-01-11,Barna,A04AD13 - Aprepitant  80mg/125mg - Kapsula,364.0,240.16,87418.24,0.003572212674601534,0.0002451569963707906,0.04461858913413127,0.003572212674601534,0.0002451569963707906,0.04461858913413127,Mesatare,Mesatar,E lartë,1,0.04572347058485385
Spitali 1,Njesia e Onkologjisë,Donacion,OE 55,2024-01-11,Barna,A04AD13 - Aprepitant  80mg/125mg - Kapsula,500.0,240.16,120080.0,0.004908170116498436,0.0002451569963707906,0.06128927187563344,0.004908170116498436,0.0002451569963707906,0.06128927187563344,Mesatare,Mesatar,E lartë,1,0.04572347058485385
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-02-23,Citostatikë,L01XC07 - Bevacizumab 25mg/ml - Injeksion,96.0,855.65,82142.4,0.000939590656745873,0.0008734537257425879,0.041925780943913506,0.000939590656745873,0.0008734537257425879,0.041925780943913506,E vogël,Mesatar,E lartë,1,0.19106249122006333
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-02-23,Citostatikë,L01XC02 - Rituximab 500mg/50ml - Injeksion,136.0,809.3,110064.8,0.001332519316127315,0.0008261393040519304,0.05617747686542295,0.001332519316127315,0.0008261393040519304,0.05617747686542295,Mesatare,Mesatar,E lartë,1,0.18011761217013245
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-03-28,Citostatikë,L01XC07 - Bevacizumab 25mg/ml - Injeksion,79.0,855.65,67596.35,0.0007725959765087602,0.0008734537257425879,0.03450142338657344,0.0007725959765087602,0.0008734537257425879,0.03450142338657344,E vogël,Mesatar,E lartë,1,0.19106249122006333
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-03-28,Citostatikë,L01XC02 - Rituximab 1400mg/11.7ml - Tretësirë injektuese,32.0,1500.0,48000.0,0.00031090480173556593,0.0015312109558693451,0.024499374086675445,0.00031090480173556593,0.0015312109558693451,0.024499374086675445,E vogël,I lartë,E lartë,1,0.3432163815290809
Spitali 1,Njesia e Onkologjisë,Donacion,OE 55,2024-04-12,Barna,A04AD13 - Aprepitant  80mg/125mg - Kapsula,576.0,240.16,138332.16,0.005654734569323175,0.0002451569963707906,0.07060524164294348,0.005654734569323175,0.0002451569963707906,0.07060524164294348,Mesatare,Mesatar,E lartë,1,0.04572347058485385
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-04-23,Citostatikë,L01XY020 - Pertuzumab + Trastuzumab 600mg - Concentrate for sol for injection ,15.0,6179.2,92688.0,0.00014391012149845309,0.006307772810776028,0.047308294069929535,0.00014391012149845309,0.006307772810776028,0.047308294069929535,E vogël,I lartë,E lartë,1,1.4481414743108845
Spitali 1,Njesia e Onkologjisë,Donacion,OE 55,2024-02-08,Barna,A04AD13 - Aprepitant  80mg/125mg - Kapsula,720.0,240.16,172915.2,0.007069277743096366,0.0002451569963707906,0.0882565527810046,0.007069277743096366,0.0002451569963707906,0.0882565527810046,Mesatare,Mesatar,E lartë,1,0.04572347058485385
Spitali 1,Njesia e Onkologjisë,Donacion,OE 55,2024-03-07,Barna,A04AD13 - Aprepitant  80mg/125mg - Kapsula,864.0,240.16,207498.24,0.008483820916869557,0.0002451569963707906,0.10590786391906572,0.008483820916869557,0.0002451569963707906,0.10590786391906572,Mesatare,Mesatar,E lartë,1,0.04572347058485385
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-03-18,Citostatikë,L01XC07 - Bevacizumab 25mg/ml - Injeksion,70.0,855.65,59895.5,0.0006841870281479358,0.0008734537257425879,0.030570881150334572,0.0006841870281479358,0.0008734537257425879,0.030570881150334572,E vogël,Mesatar,E lartë,1,0.19106249122006333
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-12-19,Citostatikë,L01XC07 - Bevacizumab 25mg/ml - Injeksion,84.0,855.65,71874.6,0.0008217120589314404,0.0008734537257425879,0.036685057962261694,0.0008217120589314404,0.0008734537257425879,0.036685057962261694,E vogël,Mesatar,E lartë,1,0.19106249122006333
Spitali 1,Njesia e Onkologjisë,Donacion,OE 55,2024-12-10,Barna,A04AD13 - Aprepitant  80mg/125mg - Kapsula,246.0,245.12894,60301.71924,0.00241307312942628,0.0002502293269536509,0.030778216948329967,0.00241307312942628,0.0002502293269536509,0.030778216948329967,Mesatare,Mesatar,E lartë,1,0.046896813568809925
Spitali 1,Njesia e Onkologjisë,Donacion,OE 55,2024-12-12,Barna,A04AD13 - Aprepitant  80mg/125mg - Kapsula,1518.0,245.12894,372105.73092,0.014908204497756133,0.0002502293269536509,0.18992413426095847,0.014908204497756133,0.0002502293269536509,0.18992413426095847,E madhe,Mesatar,E lartë,1,0.046896813568809925
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-12-12,Citostatikë,L01XY020 - Pertuzumab + Trastuzumab 600mg - Concentrate for sol for injection ,15.0,6179.2,92688.0,0.00014391012149845309,0.006307772810776028,0.047308294069929535,0.00014391012149845309,0.006307772810776028,0.047308294069929535,E vogël,I lartë,E lartë,1,1.4481414743108845
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-12-12,Citostatikë,L01XY020 - Pertuzumab + Trastuzumab 600mg - Concentrate for sol for injection ,10.0,6179.2,61792.0,9.479403907577285e-05,0.006307772810776028,0.03153886174351935,9.479403907577285e-05,0.006307772810776028,0.03153886174351935,E vogël,I lartë,E lartë,1,1.4481414743108845
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-08-28,Citostatikë,L01XC07 - Bevacizumab 25mg/ml - Injeksion,56.0,855.65,47916.4,0.0005466619973644311,0.0008734537257425879,0.024456704338407454,0.0005466619973644311,0.0008734537257425879,0.024456704338407454,E vogël,Mesatar,E lartë,1,0.19106249122006333
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 5,2024-08-29,Citostatikë,L01XC07 - Bevacizumab 25mg/ml - Injeksion,320.0,179.0,57280.0,0.0031399911492819474,0.00018272441750130593,0.029235920305897563,0.0031399911492819474,0.00018272441750130593,0.029235920305897563,Mesatare,Mesatar,E lartë,1,0.03128142521929241
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-11-07,Citostatikë,L01XC07 - Bevacizumab 25mg/ml - Injeksion,90.0,855.65,77008.5,0.0008806513578386567,0.0008734537257425879,0.0393054194530876,0.0008806513578386567,0.0008734537257425879,0.0393054194530876,E vogël,Mesatar,E lartë,1,0.19106249122006333
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-05-10,Citostatikë,L01FA03 - Obinutuzumab 1000mg/4ml - Concentrate for sol for injection ,25.0,2355.5,58887.5,0.00024214228634381358,0.0024045116625868754,0.030056394233419065,0.00024214228634381358,0.0024045116625868754,0.030056394233419065,E vogël,I lartë,E lartë,1,0.5452302763988948
Spitali 1,Njesia e Onkologjisë,Donacion,OE 55,2024-11-01,Barna,L02BX03 - Abirateron 500mg - Tabletë,1344.0,175.463686,235823.193984,0.01319896482944686,0.0001791145221005168,0.12036502487839285,0.01319896482944686,0.0001791145221005168,0.12036502487839285,E madhe,Mesatar,E lartë,1,0.030446376049657522
Spitali 1,Njesia e Onkologjisë,Donacion,OE 55,2024-11-07,Barna,L02BX03 - Abirateron 500mg - Tabletë,560.0,175.463686,98259.66416,0.005497563105570599,0.0001791145221005168,0.050152092002238094,0.005497563105570599,0.0001791145221005168,0.050152092002238094,Mesatare,Mesatar,E lartë,1,0.030446376049657522
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 6,2024-11-18,Citostatikë,L01BA04 - Pemetrexed Disodium 500mg - Injeksion,200.0,295.0,59000.0,0.001961205171137622,0.0003011380726494456,0.030113814648253384,0.001961205171137622,0.0003011380726494456,0.030113814648253384,Mesatare,Mesatar,E lartë,1,0.05867313977791124
Spitali 1,Njesia e Onkologjisë,Donacion,OE 55,2024-11-12,Barna,L02BX03 - Abirateron 500mg - Tabletë,1344.0,175.463686,235823.193984,0.01319896482944686,0.0001791145221005168,0.12036502487839285,0.01319896482944686,0.0001791145221005168,0.12036502487839285,E madhe,Mesatar,E lartë,1,0.030446376049657522
Spitali 1,Njesia e Onkologjisë,Donacion,OE 55,2024-11-21,Barna,L02BX03 - Abirateron 500mg - Tabletë,2352.0,175.463686,412690.589472,0.023100767045859196,0.0001791145221005168,0.21063879571916325,0.023100767045859196,0.0001791145221005168,0.21063879571916325,E madhe,Mesatar,E lartë,1,0.030446376049657522
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-12-19,Citostatikë,L01XY020 - Pertuzumab + Trastuzumab 600mg - Concentrate for sol for injection ,80.0,3553.85,284308.0,0.0007824191929932962,0.0036277961767831957,0.14511184865261725,0.0007824191929932962,0.0036277961767831957,0.14511184865261725,E vogël,I lartë,E lartë,1,0.8282032172723506
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-12-05,Citostatikë,L01XY020 - Pertuzumab + Trastuzumab 600mg - Concentrate for sol for injection ,80.0,3553.85,284308.0,0.0007824191929932962,0.0036277961767831957,0.14511184865261725,0.0007824191929932962,0.0036277961767831957,0.14511184865261725,E vogël,I lartë,E lartë,1,0.8282032172723506
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-06-27,Citostatikë,L01XY020 - Pertuzumab + Trastuzumab 600mg - Concentrate for sol for injection ,100.0,3553.85,355385.0,0.0009788835226840172,0.0036277961767831957,0.1813898115430968,0.0009788835226840172,0.0036277961767831957,0.1813898115430968,E vogël,I lartë,E lartë,1,0.8282032172723506
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-06-26,Citostatikë,L01XY020 - Pertuzumab + Trastuzumab 600mg - Concentrate for sol for injection ,51.0,3553.85,181246.35,0.0004975459149417508,0.0036277961767831957,0.09250880246142187,0.0004975459149417508,0.0036277961767831957,0.09250880246142187,E vogël,I lartë,E lartë,1,0.8282032172723506
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-07-18,Citostatikë,L01XY020 - Pertuzumab + Trastuzumab 600mg - Concentrate for sol for injection ,100.0,3553.85,355385.0,0.0009788835226840172,0.0036277961767831957,0.1813898115430968,0.0009788835226840172,0.0036277961767831957,0.1813898115430968,E vogël,I lartë,E lartë,1,0.8282032172723506
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-09-23,Citostatikë,L01XY020 - Pertuzumab + Trastuzumab 600mg - Concentrate for sol for injection ,105.0,3553.85,373154.25,0.0010279996051066973,0.0036277961767831957,0.1904593022657167,0.0010279996051066973,0.0036277961767831957,0.1904593022657167,Mesatare,I lartë,E lartë,1,0.8282032172723506
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-10-03,Citostatikë,L01XY020 - Pertuzumab + Trastuzumab 600mg - Concentrate for sol for injection ,146.0,3553.85,518862.1,0.0014307514809726754,0.0036277961767831957,0.2648291261911998,0.0014307514809726754,0.0036277961767831957,0.2648291261911998,Mesatare,I lartë,E lartë,1,0.8282032172723506
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 17,2024-01-18,Citostatikë,L01XE08 - Nilotinib 200mg - Kapsula,2116.0,28.0,59248.0,0.02078248795550869,2.8582504334331003e-05,0.030240394762732596,0.02078248795550869,2.8582504334331003e-05,0.030240394762732596,E madhe,Mesatar,E lartë,1,0.004375030800978645
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-01-30,Citostatikë,L01XC13 - pertuzumab 30mg/ml - Injeksion,91.0,2418.5,220083.5,0.0008904745743231928,0.002468822527020779,0.11233142703015703,0.0008904745743231928,0.002468822527020779,0.11233142703015703,E vogël,I lartë,E lartë,1,0.5601068110298688
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-02-29,Citostatikë,L01XC13 - pertuzumab 30mg/ml - Injeksion,105.0,2418.5,253942.5,0.0010279996051066973,0.002468822527020779,0.12961318548238135,0.0010279996051066973,0.002468822527020779,0.12961318548238135,Mesatare,I lartë,E lartë,1,0.5601068110298688
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 17,2024-02-29,Citostatikë,L01XE08 - Nilotinib 200mg - Kapsula,2688.0,28.0,75264.0,0.02640136778466331,2.8582504334331003e-05,0.03841502022039008,0.02640136778466331,2.8582504334331003e-05,0.03841502022039008,E madhe,Mesatar,E lartë,1,0.004375030800978645
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-02-22,Citostatikë,L01XC13 - pertuzumab 30mg/ml - Injeksion,39.0,2418.5,94321.5,0.00037966731712731826,0.002468822527020779,0.04814203849332386,0.00037966731712731826,0.002468822527020779,0.04814203849332386,E vogël,I lartë,E lartë,1,0.5601068110298688
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 17,2024-04-25,Citostatikë,L01XE08 - Nilotinib 200mg - Kapsula,3226.0,28.0,90328.0,0.0316862582533437,2.8582504334331003e-05,0.04610374136762736,0.0316862582533437,2.8582504334331003e-05,0.04610374136762736,E madhe,Mesatar,E lartë,1,0.004375030800978645
Spitali 1,Njesia e Onkologjisë,Grant qeveritar,OE 9,2024-04-23,Citostatikë,L01XY020 - Pertuzumab + Trastuzumab 600mg - Concentrate for sol for injection ,251.0,3553.85,892016.35,0.0024621892118489603,0.0036277961767831957,0.45528843136621755,0.0024621892118489603,0.0036277961767831957,0.45528843136621755,Mesatare,I lartë,E lartë,1,0.8282032172723506
Spitali 1,Njesia e Internos,Grant qeveritar,OE 4,2024-05-24,Barna,B02BX06 - emicizumab  60 mg/0.4 mL  - Tretësirë për injeksion SC,23.0,3402.4644,78256.6812,0.00022249585337474147,0.0034732606402935904,0.03994249574013115,0.00022249585337474147,0.0034732606402935904,0.03994249574013115,E vogël,I lartë,E lartë,1,0.792455707414719
Spitali 1,Njesia e Internos,Grant qeveritar,OE 4,2024-08-07,Barna,B02BX06 - emicizumab  60 mg/0.4 mL  - Tretësirë për injeksion SC,26.0,3402.4644,88464.0744,0.00025196550282834964,0.0034732606402935904,0.045152386868317955,0.00025196550282834964,0.0034732606402935904,0.045152386868317955,E vogël,I lartë,E lartë,1,0.792455707414719
Spitali 1,Njesia e Internos,Grant qeveritar,OE 4,2024-03-20,Barna,B02BX06 - emicizumab  60 mg/0.4 mL  - Tretësirë për injeksion SC,26.0,3402.4644,88464.0744,0.00025196550282834964,0.0034732606402935904,0.045152386868317955,0.00025196550282834964,0.0034732606402935904,0.045152386868317955,E vogël,I lartë,E lartë,1,0.792455707414719
Spitali 1,Njesia e Internos,Grant qeveritar,OE 4,2024-10-16,Barna,B02BX06 - emicizumab  60 mg/0.4 mL  - Tretësirë për injeksion SC,26.0,3402.4644,88464.0744,0.00025196550282834964,0.0034732606402935904,0.045152386868317955,0.00025196550282834964,0.0034732606402935904,0.045152386868317955,E vogël,I lartë,E lartë,1,0.792455707414719
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-05-17,Barna,L01XX32 - Bortezomib 3.5mg - Ampullë,416.0,1478.20682,614934.03712,0.004083019931797408,0.0015089643170667474,0.31386459715446285,0.004083019931797408,0.0015089643170667474,0.31386459715446285,Mesatare,I lartë,E lartë,1,0.3380702387197309
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-11-26,Barna,L01XX32 - Bortezomib 3.5mg - Ampullë,200.0,1478.20682,295641.364,0.001961205171137622,0.0015089643170667474,0.15089643942904699,0.001961205171137622,0.0015089643170667474,0.15089643942904699,Mesatare,I lartë,E lartë,1,0.3380702387197309
Spitali 1,Njesia e Internos,Grant qeveritar,OE 9,2024-11-05,Citostatikë,L01XC02 - Rituximab 1400mg/11.7ml - Tretësirë injektuese,38.0,1500.0,57000.0,0.0003698441006427822,0.0015312109558693451,0.029093007273421033,0.0003698441006427822,0.0015312109558693451,0.029093007273421033,E vogël,I lartë,E lartë,1,0.3432163815290809
Spitali 1,Njesia e Internos,Grant qeveritar,OE 9,2024-12-10,Citostatikë,L01XC02 - Rituximab 1400mg/11.7ml - Tretësirë injektuese,45.0,1500.0,67500.0,0.00043860661603453455,0.0015312109558693451,0.03445224599129089,0.00043860661603453455,0.0015312109558693451,0.03445224599129089,E vogël,I lartë,E lartë,1,0.3432163815290809
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-08-20,Barna,L01XX32 - Bortezomib 3.5mg - Ampullë,100.0,1478.20682,147820.682,0.0009788835226840172,0.0015089643170667474,0.07544821825987298,0.0009788835226840172,0.0015089643170667474,0.07544821825987298,E vogël,I lartë,E lartë,1,0.3380702387197309
Spitali 1,Njesia e Internos,Grant qeveritar,OE 9,2024-08-06,Citostatikë,L01XC02 - Rituximab 1400mg/11.7ml - Tretësirë injektuese,50.0,1500.0,75000.0,0.0004877226984572148,0.0015312109558693451,0.03828027364691221,0.0004877226984572148,0.0015312109558693451,0.03828027364691221,E vogël,I lartë,E lartë,1,0.3432163815290809
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-09-02,Barna,L01XE27 - Ibrutinib 140mg - Kapsula,1860.0,528.104376,982274.13936,0.01826774453546746,0.0005390927381079482,0.5013563398735941,0.01826774453546746,0.0005390927381079482,0.5013563398735941,E madhe,Mesatar,E lartë,1,0.11371735124133328
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-09-03,Barna,L01XX32 - Bortezomib 3.5mg - Ampullë,50.0,1478.20682,73910.341,0.0004877226984572148,0.0015089643170667474,0.03772410767528599,0.0004877226984572148,0.0015089643170667474,0.03772410767528599,E vogël,I lartë,E lartë,1,0.3380702387197309
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-11-12,Barna,L01XX32 - Bortezomib 3.5mg - Ampullë,100.0,1478.20682,147820.682,0.0009788835226840172,0.0015089643170667474,0.07544821825987298,0.0009788835226840172,0.0015089643170667474,0.07544821825987298,E vogël,I lartë,E lartë,1,0.3380702387197309
Spitali 1,Njesia e Internos,Grant qeveritar,OE 9,2024-10-08,Citostatikë,L01XC02 - Rituximab 1400mg/11.7ml - Tretësirë injektuese,35.0,1500.0,52500.0,0.0003403744511891741,0.0015312109558693451,0.02679619068004824,0.0003403744511891741,0.0015312109558693451,0.02679619068004824,E vogël,I lartë,E lartë,1,0.3432163815290809
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-09-17,Barna,L01XX32 - Bortezomib 3.5mg - Ampullë,234.0,1478.20682,345900.39588,0.0022951945316118474,0.0015089643170667474,0.17654883462656618,0.0022951945316118474,0.0015089643170667474,0.17654883462656618,Mesatare,I lartë,E lartë,1,0.3380702387197309
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-10-30,Citostatikë,L01XC02 - Rituximab 500mg - Concentrate for sol for infusion,30.0,3336.1,100083.0,0.0002912583687664938,0.0034055153715374423,0.051082729338372164,0.0002912583687664938,0.0034055153715374423,0.051082729338372164,E vogël,I lartë,E lartë,1,0.776784718607357
Spitali 1,Njesia e Internos,Grant qeveritar,OE 17,2024-11-05,Citostatikë,L01XE08 - Nilotinib 200mg - Kapsula,3360.0,25.92,87091.2,0.033002569262271526,2.6459225000640226e-05,0.04445166671219868,0.033002569262271526,2.6459225000640226e-05,0.04445166671219868,E madhe,Mesatar,E lartë,1,0.00486619257927112
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-11-12,Citostatikë,L01XC02 - Rituximab 500mg - Concentrate for sol for infusion,30.0,3336.1,100083.0,0.0002912583687664938,0.0034055153715374423,0.051082729338372164,0.0002912583687664938,0.0034055153715374423,0.051082729338372164,E vogël,I lartë,E lartë,1,0.776784718607357
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-11-26,Barna,B03XA010 - Epoetin Alfa 40000 - //,49.0,986.9646,48361.2654,0.0004778994819726787,0.0010075006374694493,0.024683765278971325,0.0004778994819726787,0.0010075006374694493,0.024683765278971325,E vogël,Mesatar,E lartë,1,0.2220705260526427
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-12-24,Citostatikë,L01XC02 - Rituximab 500mg - Concentrate for sol for infusion,31.0,3336.1,103419.1,0.0003010815852510299,0.0034055153715374423,0.05278548707996127,0.0003010815852510299,0.0034055153715374423,0.05278548707996127,E vogël,I lartë,E lartë,1,0.776784718607357
Spitali 1,Njesia e Internos,Grant qeveritar,OE 63,2024-12-24,Barna,L01EJ01 - Ruxolitinib 20 mg - Tabletë,1120.0,61.22,68566.4,0.010998564336910786,6.249372523106548e-05,0.0349965404835515,0.010998564336910786,6.249372523106548e-05,0.0349965404835515,E madhe,Mesatar,E lartë,1,0.0034693895234809875
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-06-18,Citostatikë,L01XC02 - Rituximab 500mg - Concentrate for sol for infusion,30.0,3336.1,100083.0,0.0002912583687664938,0.0034055153715374423,0.051082729338372164,0.0002912583687664938,0.0034055153715374423,0.051082729338372164,E vogël,I lartë,E lartë,1,0.776784718607357
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-07-09,Citostatikë,L01XC02 - Rituximab 500mg - Concentrate for sol for infusion,20.0,3336.1,66722.0,0.00019302620392113332,0.0034055153715374423,0.034055151922481104,0.00019302620392113332,0.0034055153715374423,0.034055151922481104,E vogël,I lartë,E lartë,1,0.776784718607357
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-06-04,Citostatikë,L01XC02 - Rituximab 500mg - Concentrate for sol for infusion,30.0,3336.1,100083.0,0.0002912583687664938,0.0034055153715374423,0.051082729338372164,0.0002912583687664938,0.0034055153715374423,0.051082729338372164,E vogël,I lartë,E lartë,1,0.776784718607357
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-07-23,Citostatikë,L01XC02 - Rituximab 500mg - Concentrate for sol for infusion,20.0,3336.1,66722.0,0.00019302620392113332,0.0034055153715374423,0.034055151922481104,0.00019302620392113332,0.0034055153715374423,0.034055151922481104,E vogël,I lartë,E lartë,1,0.776784718607357
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-09-17,Barna,B03XA010 - Epoetin Alfa 40000 - //,50.0,986.9646,49348.23,0.0004877226984572148,0.0010075006374694493,0.025187515650160558,0.0004877226984572148,0.0010075006374694493,0.025187515650160558,E vogël,Mesatar,E lartë,1,0.2220705260526427
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-08-20,Citostatikë,L01XC02 - Rituximab 500mg - Concentrate for sol for infusion,30.0,3336.1,100083.0,0.0002912583687664938,0.0034055153715374423,0.051082729338372164,0.0002912583687664938,0.0034055153715374423,0.051082729338372164,E vogël,I lartë,E lartë,1,0.776784718607357
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-08-06,Citostatikë,L01XC02 - Rituximab 500mg - Concentrate for sol for infusion,50.0,3336.1,166805.0,0.0004877226984572148,0.0034055153715374423,0.08513788417015428,0.0004877226984572148,0.0034055153715374423,0.08513788417015428,E vogël,I lartë,E lartë,1,0.776784718607357
Spitali 1,Njesia e Internos,Grant qeveritar,OE 17,2024-08-06,Citostatikë,L01XE08 - Nilotinib 200mg - Kapsula,3540.0,25.92,91756.8,0.034770748229488016,2.6459225000640226e-05,0.0468330061562076,0.034770748229488016,2.6459225000640226e-05,0.0468330061562076,E madhe,Mesatar,E lartë,1,0.00486619257927112
Spitali 1,Njesia e Internos,Donacion,OE 55,2024-10-08,Citostatikë,L01XC02 - Rituximab 500mg - Concentrate for sol for infusion,30.0,3336.1,100083.0,0.0002912583687664938,0.0034055153715374423,0.051082729338372164,0.0002912583687664938,0.0034055153715374423,0.051082729338372164,E vogël,I lartë,E lartë,1,0.776784718607357
Spitali 1,Njesia e Internos,Grant qeveritar,OE 17,2024-10-01,Citostatikë,L01XE08 - Nilotinib 200mg - Kapsula,2846.0,25.92,73768.32,0.027953435989220003,2.6459225000640226e-05,0.03765161963319546,0.027953435989220003,2.6459225000640226e-05,0.03765161963319546,E madhe,Mesatar,E lartë,1,0.00486619257927112
Spitali 1,Njesia e Infektivës,Grant qeveritar,OE 4,2024-12-13,Barna,J05AX69 - Sofosbuvir/Velpatasvir 400mg/100mg - Tabletë,700.0,254.88,178416.0,0.006872813413405645,0.0002601832808861408,0.0910641813847435,0.006872813413405645,0.0002601832808861408,0.0910641813847435,Mesatare,Mesatar,E lartë,1,0.04919938470815445
Spitali 1,Njesia e Infektivës,Grant qeveritar,OE 4,2024-09-30,Barna,J05AX69 - Sofosbuvir/Velpatasvir 400mg/100mg - Tabletë,700.0,254.88,178416.0,0.006872813413405645,0.0002601832808861408,0.0910641813847435,0.006872813413405645,0.0002601832808861408,0.0910641813847435,Mesatare,Mesatar,E lartë,1,0.04919938470815445
Spitali 1,Njesia e Infektivës,Grant qeveritar,OE 4,2024-02-27,Barna,J05AX69 - Sofosbuvir/Velpatasvir 400mg/100mg - Tabletë,700.0,265.99,186193.0,0.006872813413405645,0.00027152445078869103,0.09503359086177911,0.006872813413405645,0.00027152445078869103,0.09503359086177911,Mesatare,Mesatar,E lartë,1,0.051822849783553206
Spitali 1,Njesia e Infektivës,Grant qeveritar,OE 4,2024-04-02,Barna,J05AX69 - Sofosbuvir/Velpatasvir 400mg/100mg - Tabletë,644.0,265.99,171297.56,0.006322713290271627,0.00027152445078869103,0.0874309033600927,0.006322713290271627,0.00027152445078869103,0.0874309033600927,Mesatare,Mesatar,E lartë,1,0.051822849783553206
Spitali 1,Njesia e Infektivës,Grant qeveritar,OE 4,2024-07-02,Barna,J05AX69 - Sofosbuvir/Velpatasvir 400mg/100mg - Tabletë,700.0,254.88,178416.0,0.006872813413405645,0.0002601832808861408,0.0910641813847435,0.006872813413405645,0.0002601832808861408,0.0910641813847435,Mesatare,Mesatar,E lartë,1,0.04919938470815445
